twitter,,name,,Folowers,verified,number of photes,Number of Posts
katyperry,,KATY PERRY,,179901,TRUE,447,313
justinbieber,,Justin Bieber,,106925,TRUE,386,758
taylorswift13,,Taylor Swift,,101939,TRUE,849,528
rihanna,,Rihanna,,167960,TRUE,490,144
ladygaga,,The Countess,,108387,TRUE,555,588
jtimberlake,,Justin Timberlake,,101721,TRUE,569,716
TheEllenShow,,Ellen DeGeneres,,104822,TRUE,583,785
britneyspears,,Britney Spears,,103659,TRUE,342,374
Cristiano,,Cristiano Ronaldo,,105061,TRUE,513,609
KimKardashian,,Kim Kardashian West,,106071,TRUE,279,685
katyperry,,KATY PERRY,,102865,TRUE,366,692
justinbieber,,Justin Bieber,,108346,TRUE,803,515
taylorswift13,,Taylor Swift,,100631,TRUE,169,698
rihanna,,Rihanna,,106936,TRUE,642,353
ladygaga,,The Countess,,102551,TRUE,142,473
jtimberlake,,Justin Timberlake,,105059,TRUE,913,705
TheEllenShow,,Ellen DeGeneres,,100143,TRUE,358,800
britneyspears,,Britney Spears,,100059,TRUE,803,509
Cristiano,,Cristiano Ronaldo,,108983,TRUE,845,531
KimKardashian,,Kim Kardashian West,,101690,TRUE,145,369
shakira,,Shakira,,104812,TRUE,169,333
selenagomez,,Selena Gomez,,108419,TRUE,896,115
JLo,,Jennifer Lopez,,107049,TRUE,934,648
ArianaGrande,,Ariana Grande,,102766,TRUE,746,10
ddlovato,,Demi Lovato,,108903,TRUE,821,543
jimmyfallon,,jimmy fallon,,106553,TRUE,696,151
Oprah,,Oprah Winfrey,,106150,TRUE,152,735
Pink,,P!nk,,101870,TRUE,919,515
Drake,,Drizzy,,104125,TRUE,647,697
Harry_Styles,,Harry Styles.,,104879,TRUE,379,306
onedirection,,One Direction,,100665,TRUE,141,872
BillGates,,Bill Gates,,103352,TRUE,607,178
KingJames,,LeBron James,,106743,TRUE,257,237
LilTunechi,,Lil Wayne WEEZY F,,108452,TRUE,845,263
BrunoMars,,Bruno Mars,,106654,TRUE,825,363
KAKA,,Kaka,,108900,TRUE,735,51
Adele,,Adele,,100585,TRUE,980,179
NiallOfficial,,Niall Horan,,105745,TRUE,785,486
MileyCyrus,,Miley Ray Cyrus,,104957,TRUE,590,163
aliciakeys,,Alicia Keys,,101544,TRUE,966,334
KevinHart4real,,Kevin Hart,,103991,TRUE,250,514
wizkhalifa,,Cameron,,106597,TRUE,421,672
pitbull,,Pitbull,,104005,TRUE,997,238
Real_Liam_Payne,,Liam,,108832,TRUE,650,202
Louis_Tomlinson,,Louis Tomlinson,,103866,TRUE,484,789
NICKIMINAJ,,NICKI MINAJ,,102630,TRUE,258,396
neymarjr,,Neymar Jr,,104228,TRUE,431,553
Eminem,,Marshall Mathers,,107040,TRUE,510,635
EmWatson,,Emma Watson,,104260,TRUE,627,789
AvrilLavigne,,Avril Lavigne,,106115,TRUE,260,663
ActuallyNPH,,Neil Patrick Harris,,108765,TRUE,165,210
danieltosh,,daniel tosh,,104674,TRUE,777,417
davidguetta,,David Guetta,,102933,TRUE,343,778
ConanOBrien,,Conan O'Brien,,107177,TRUE,279,492
SrBachchan,,Amitabh Bachchan,,107126,TRUE,560,389
aplusk,,ashton kutcher,,108079,TRUE,411,841
khloekardashian,,Khloé,,102656,TRUE,842,468
kourtneykardash,,Kourtney Kardashian,,103862,TRUE,305,873
zaynmalik,,zayn,,102783,TRUE,447,399
iamsrk,,Shah Rukh Khan,,105842,TRUE,542,79
